114703	212	210	209	56	55	54	146	145	145
118918	72	58	91	253	253	253	218	164	127
119034	102	93	101	199	184	181	35	34	42
122587	36	34	33	251	251	251	119	118	118
128064	143	130	117	212	212	211	37	41	45
109337	223	211	204	42	29	24	142	118	103
114020	184	153	112	237	229	220	123	93	58
129951	118	74	21	25	15	6	226	186	93
129955	227	225	220	181	179	171	98	93	81
119783	128	123	128	103	101	108	20	24	33
121750	195	209	178	75	36	32	156	86	70
68925	173	155	149	30	26	26	241	244	247
129960	226	224	217	148	140	97	57	149	169
118158	231	231	230	169	170	167	79	79	77
29920	148	148	148	47	47	47	199	199	199
101282	213	192	138	241	241	242	125	162	204
89271	193	131	89	55	51	49	225	222	220
118070	71	76	91	176	163	151	219	219	221
126958	236	108	87	111	27	31	171	172	176
59360	135	120	110	45	38	41	204	206	203
105412	170	170	170	126	126	127	216	217	217
120298	206	208	206	55	57	59	147	145	139
85534	153	129	90	33	32	22	222	210	181
120725	210	40	34	146	58	56	127	39	38
32533	96	96	96	198	198	198	48	48	48
118684	78	45	28	159	114	82	222	222	223
125202	192	174	155	138	122	104	70	70	66
39356	216	218	220	81	75	74	159	152	141
123819	78	41	30	215	148	117	61	146	228
89812	178	178	174	114	89	86	241	242	242
120755	189	19	11	203	179	148	242	236	214
124613	235	233	230	184	177	158	134	120	87
100800	99	63	66	171	164	152	253	253	252
104811	213	189	176	113	84	57	200	37	29
127254	163	138	131	75	44	37	236	234	233
127237	139	134	116	65	69	68	213	219	197
114403	181	181	181	122	122	122	47	47	47
114870	217	216	207	129	130	102	39	54	39
35765	172	146	115	234	230	227	102	77	51
118585	128	108	84	197	189	180	228	228	229
23666	105	69	111	232	222	228	184	149	170
127936	179	127	73	233	221	202	126	69	22
38492	41	37	40	162	134	121	215	208	208
117805	186	201	208	123	115	113	34	33	35
116332	45	45	40	17	61	136	131	127	119
118904	72	44	34	191	172	145	140	110	82
78550	199	200	199	36	19	19	166	108	117
129875	206	189	179	168	97	70	38	24	14
89228	127	159	164	254	254	254	196	227	233
125322	100	92	90	156	148	147	209	210	214
100669	57	65	73	107	116	120	192	196	212
123961	77	64	47	201	174	139	22	21	15
40412	248	248	250	102	113	197	41	50	109
119373	171	178	176	141	126	84	78	60	28
119370	194	175	148	254	254	254	111	85	67
38884	226	226	226	30	30	30	138	138	138
94061	228	225	211	90	58	32	179	158	105
129541	192	189	185	11	10	8	76	72	68
117769	215	219	225	162	169	174	237	238	239
117335	28	74	89	29	159	189	151	180	161
121358	99	103	130	35	31	43	201	199	194
120299	185	187	187	54	54	55	137	133	130
81570	18	11	10	176	155	131	55	50	45
101249	163	131	128	248	248	247	111	35	30
129262	123	48	28	112	129	141	238	237	229
101749	210	205	190	63	74	62	112	117	120
121038	41	60	84	240	240	236	172	141	118
53749	36	57	38	254	254	253	118	115	74
117754	80	74	63	160	158	149	219	220	216
113841	130	90	100	39	35	35	219	213	214
98398	147	147	147	228	228	228	88	86	80
129273	99	153	145	195	201	201	38	101	110
28742	43	42	37	216	222	233	148	146	139
121981	189	200	227	78	88	119	1	1	3
92271	109	144	163	100	129	143	183	178	170
121345	55	22	27	192	126	104	7	48	155
100897	39	51	71	123	198	217	126	130	128
101016	199	196	188	234	232	228	152	115	75
116924	95	93	98	176	175	181	45	40	43
124405	7	7	8	183	184	192	100	99	102
106479	221	218	209	52	48	43	126	114	99
126066	188	180	180	94	104	129	32	32	39
56155	54	43	28	130	113	92	195	177	161
130161	186	219	236	138	129	96	45	40	33
55453	141	118	104	243	238	232	24	23	19
105976	120	115	113	57	57	57	221	207	200
130164	67	61	43	137	129	89	197	204	184
101242	85	83	81	160	159	158	245	245	246
90096	55	51	54	123	120	122	204	211	227
130169	20	5	2	134	40	20	237	186	141
130168	114	84	84	175	149	146	206	208	218
130171	115	54	18	32	18	9	184	110	39
130174	220	225	229	105	114	124	6	6	6
127941	213	213	213	44	44	44	129	129	129
130173	103	65	62	178	145	142	30	29	40
128787	232	220	210	176	158	146	86	78	77
118596	223	206	187	177	140	92	52	70	91
124625	180	224	228	130	190	198	140	120	118
119694	47	39	31	176	139	103	219	219	220
95239	85	92	92	216	227	231	144	164	174
115206	138	136	137	23	22	25	198	201	202
115329	58	58	58	123	123	123	220	220	220
129519	186	162	143	165	91	59	40	18	11
120587	154	119	101	251	248	247	84	44	37
74817	68	34	21	232	215	202	162	130	108
108793	212	212	212	16	16	16	130	130	130
129771	124	107	100	162	183	212	58	53	48
126574	8	8	8	65	65	65	213	213	213
114633	58	54	49	139	162	150	47	84	156
28748	57	44	37	214	213	212	144	128	113
121980	227	227	226	196	159	134	24	27	45
130188	249	247	246	155	62	52	218	183	95
129984	78	72	47	146	147	133	205	210	208
126835	161	160	157	34	33	32	85	74	63
129987	86	75	86	239	235	226	197	188	160
119508	140	110	97	44	29	45	247	241	235
129991	131	123	109	70	61	59	166	165	157
126423	3	3	3	115	115	115	52	52	52
129856	193	178	164	52	63	48	114	117	102
28032	124	124	124	189	189	189	44	44	44
119357	249	249	246	221	204	158	176	149	94
118385	249	249	249	99	113	126	206	206	205
114704	225	210	199	146	59	20	12	13	12
96635	70	67	53	136	138	134	243	247	241
125646	185	156	142	109	60	67	232	232	233
129256	129	121	102	73	65	48	186	185	181
28035	34	34	24	205	198	179	118	100	79
117818	240	239	233	208	204	193	91	84	81
123850	194	166	140	69	52	32	134	93	78
125411	198	213	218	20	99	190	142	107	74
109777	38	38	38	116	117	113	196	197	190
124005	77	43	38	153	74	63	208	206	204
50759	204	209	211	150	147	154	84	69	64
124433	20	16	16	207	211	223	166	134	121
128400	104	75	61	245	63	44	254	253	253
115929	230	223	201	172	150	118	80	55	61
129678	178	175	173	98	96	93	133	130	128
127507	153	113	98	228	207	198	34	29	27
104828	228	228	228	148	132	118	207	179	155
89226	144	125	88	135	116	80	84	67	32
108718	38	37	42	188	161	158	87	88	94
120907	31	40	49	224	225	225	18	108	161
129688	195	205	195	105	110	117	33	31	39
115977	110	99	94	197	188	186	15	14	18
126570	245	242	235	97	59	35	198	161	118
129691	165	30	109	196	191	197	59	12	50
24088	197	202	166	149	158	133	112	68	54
102716	204	198	192	49	50	52	134	134	128
117699	234	235	231	164	166	152	39	49	16
114487	126	31	49	197	177	164	15	108	173
124502	206	176	153	142	98	70	243	243	244
80695	254	254	254	191	129	32	227	165	50
128248	58	65	53	11	15	14	91	149	125
103549	133	95	73	204	179	152	242	243	246
129808	185	165	160	229	227	230	127	80	71
115690	237	242	243	200	205	206	136	138	125
114498	76	23	79	254	253	252	162	124	136
119078	36	33	19	194	196	160	100	96	67
91623	228	218	193	169	138	135	103	42	86
108875	100	100	97	28	28	26	206	206	199
129816	239	236	234	211	153	130	106	66	41
116803	106	96	92	63	48	35	181	184	194
100796	95	67	84	227	225	228	171	140	177
120077	93	82	54	159	149	130	192	186	174
123435	57	56	51	116	131	138	194	193	188
91680	153	148	134	189	197	201	97	78	60
119580	116	77	32	254	254	253	220	184	101
126856	209	95	105	61	58	22	158	180	88
129628	188	116	57	91	56	40	26	15	12
26853	203	200	199	177	130	119	120	61	58
127045	208	201	198	133	95	90	28	20	19
121689	13	15	42	176	196	244	65	79	135
126552	161	98	75	195	179	157	71	38	42
129556	46	33	13	122	91	54	213	175	125
127339	148	113	108	22	15	32	173	192	221
91702	28	27	36	248	247	249	152	150	153
86741	129	132	131	182	188	189	251	252	252
48871	220	127	124	249	248	248	200	41	40
106304	216	214	214	122	49	16	179	99	32
97294	243	233	217	219	205	184	109	101	96
108955	209	202	186	98	111	101	194	168	136
124431	19	17	19	199	203	222	172	120	105
117835	144	129	96	171	178	181	73	68	45
81997	129	128	127	240	239	239	55	55	53
91779	133	124	119	46	42	42	222	222	221
127626	38	30	28	233	228	219	204	119	81
127244	107	72	48	172	127	97	188	172	164
121811	57	59	81	11	13	19	192	189	208
124496	211	174	125	120	82	45	157	127	94
129810	114	91	86	237	236	239	203	172	159
117388	175	202	219	228	237	243	150	166	158
78547	188	189	184	116	113	108	27	27	27
54813	178	181	180	253	253	253	215	217	217
129468	251	251	250	222	74	61	32	179	197
78832	80	53	36	167	162	154	119	109	96
59539	130	127	121	35	31	30	225	222	210
117744	72	59	44	145	144	133	202	202	196
51251	228	232	229	127	145	158	71	90	101
129330	67	50	25	204	134	64	218	204	184
98085	129	66	42	220	32	20	210	194	175
116660	47	45	44	176	174	167	122	115	103
90408	65	65	51	130	179	193	224	231	224
124711	191	176	180	42	37	53	102	82	100
124454	34	42	57	130	162	195	80	97	126
129766	22	24	32	112	107	107	155	155	159
91055	136	134	140	51	48	46	205	205	210
126572	59	59	59	114	114	114	185	185	185
87857	126	124	119	191	189	189	64	69	67
64867	239	88	94	56	56	45	254	254	254
129857	93	109	49	34	40	28	233	219	199
127731	36	30	47	254	254	253	177	135	110
84759	227	227	224	54	112	110	134	166	162
44791	52	31	26	114	94	86	182	175	171
118540	190	185	187	140	105	101	52	51	67
124593	108	41	40	144	138	126	111	108	100
129544	22	16	10	224	206	200	168	125	100
34956	199	191	186	91	90	90	34	29	27
80698	176	168	23	226	195	178	76	79	73
101740	7	7	7	184	185	181	113	113	110
23768	132	98	99	203	174	159	238	239	240
121545	24	47	54	159	123	101	238	237	239
129783	69	115	148	209	197	184	200	80	63
80704	45	36	29	69	58	46	98	90	83
127627	238	237	229	189	179	166	29	69	58
117696	107	93	81	231	233	239	188	176	163
103560	158	139	126	242	227	214	35	31	28
93104	213	196	179	226	224	236	90	89	95
129576	172	178	189	65	77	33	87	101	46
129789	144	119	106	202	191	178	61	49	58
59977	57	48	39	155	131	98	228	214	202
101527	52	35	39	214	199	198	143	126	123
87511	22	19	21	191	161	145	77	69	73
128992	164	135	136	246	241	239	116	57	73
127815	91	114	68	179	178	174	13	16	15
